filename,LVB_142DPI
X143.118_0.452,0.252725815
X136.097_0.524,0.73352908
X639.319_2.335,0.554409796
X134.118_0.492,0.054985287
X161.092_0.615,0.554409796
X158.129_0.49,1
X134.118_0.421,0.761024715
X161.129_0.497,0.554409796
X896.565_3.18,0.73352908
X495.998_0.312,0.554409796
X894.549_3.177,1
X377.232_2.707,0.554409796
X892.53_3.261,0.768455721
X115.076_0.843,0.924657381
X361.238_2.721,0.554409796
X370.259_2.889,0.554409796
X361.238_2.822,1
X616.326_2.812,0.565930283
X641.367_3.008,0.554409796
X837.619_3.538,0.554409796
X353.231_2.633,0.803670077
X866.591_3.658,0.644687568
X772.55_3.498,1
X832.585_4.11,1
X820.549_3.664,1
X347.148_2.481,0.554409796
X249.149_2.694,0.554409796
X169.072_0.348,0.379006802
X856.584_5.565,0.913675065
X524.593_2.203,0.554409796
X621.303_3.215,1
X618.342_2.623,1
X325.217_2.909,0.554409796
X249.149_2.63,0.554409796
X596.336_2.927,0.786149473
X726.47_3.259,0.554409796
X570.28_2.173,0.554409796
X136.048_3.57,0.551876339
X602.344_2.984,0.641909427
X343.227_3.015,0.199026399
X918.533_3.092,0.554409796
X844.546_3.44,0.554409796
X708.512_4.837,0.554409796
X391.212_2.608,0.565930283
X163.109_0.48,1
X323.097_0.307,0.554409796
X373.202_2.56,0.554409796
X774.543_3.912,0.551876339
X828.552_4.048,1
X790.574_4.314,0.554409796
X546.354_3.034,0.379006802
X300.29_3.137,0.554409796
X814.15_2.341,0.554409796
X508.341_2.908,0.551876339
X790.576_5.595,0.554409796
X408.309_3.341,0.554409796
X321.316_3.545,0.08584112
X812.508_3.167,1
X415.158_0.304,0.593847129
X449.288_3.013,0.554409796
X161.093_0.654,0.554409796
X792.555_4.362,0.554409796
X796.548_3.529,0.554409796
X280.189_2.775,0.012251792
X783.355_2.862,0.039543845
X792.556_5.59,0.565930283
X686.441_3.121,0.004176721
X780.553_5.568,0.73352908
X553.315_3.021,0.554409796
X638.404_3.065,0.244896057
X830.571_3.822,0.803670077
X898.581_3.359,0.554409796
X371.102_1.305,1
X371.102_6.961,0.554409796
X371.102_1.224,1
X371.102_1.501,1
X371.102_1.816,0.554409796
X371.102_1.38,1
X371.102_1.158,1
X771.647_3.321,0.855941823
X401.288_2.989,0.252725815
X806.57_4.375,0.554409796
X375.217_2.766,0.075716517
X170.154_3.24,0.551876339
X836.617_3.659,0.768455721
X760.586_3.367,0.554409796
X221.06_2.218,0.955355159
X221.06_2.264,0.929213022
X223.057_2.227,0.712494687
X223.057_2.253,0.554409796
X223.057_2.26,0.819883408
X285.013_2.461,0.554409796
X221.06_2.259,0.433617067
X174.602_2.709,0.679762208
X242.586_2.766,0.554409796
X205.615_2.62,0.819883408
X254.094_2.768,0.899490361
X303.648_2.884,0.110442095
X282.624_2.875,0.73352908
X119.119_0.445,0.999105834
X122.082_0.534,0.489947517
X515.552_2.801,0.554409796
X292.241_2.77,0.554409796
X228.269_3.372,0.554409796
X228.269_3.378,0.554409796
X228.269_3.313,0.554409796
X543.583_2.885,0.554409796
X571.615_2.898,0.554409796
X632.473_2.949,0.554409796
X274.238_2.487,0.554409796
X283.015_2.465,0.554409796
X232.192_2.319,0.554409796
X487.52_2.757,0.554409796
X246.208_2.38,0.554409796
X320.272_2.856,0.554409796
X218.176_2.268,0.554409796
X242.285_2.87,0.554409796
X523.056_2.466,0.554409796
X644.453_2.793,0.554409796
X549.513_2.765,0.554409796
X521.059_2.467,0.554409796
X240.269_2.789,0.554409796
X337.226_2.732,0.554409796
X302.27_2.577,0.554409796
X264.209_2.688,0.554409796
X521.482_2.753,0.554409796
X256.3_3.382,0.554409796
X614.443_2.769,0.554409796
X276.209_2.723,0.554409796
X304.25_2.379,0.554409796
X225.056_2.467,0.554409796
X781.644_2.924,0.554409796
X342.161_2.53,0.554409796
X757.472_2.974,0.554409796
X366.374_3.697,0.554409796
X385.347_3.403,0.819883408
X678.399_2.986,0.844405252
X170.129_0.487,0.551876339
X157.134_0.442,0.554409796
X427.307_3.008,0.554409796
X122.082_0.572,0.554409796
X878.555_3.262,0.882174463
X143.118_0.451,0.507264077
X143.118_0.561,0.768455721
X148.097_0.52,1
X203.007_0.316,0.050933792
X271.104_0.337,0.554409796
X161.093_0.696,0.798265861
X251.037_0.336,0.028147113
X182.6_2.61,0.551876339
X245.187_2.22,0.379006802
X296.259_2.971,0.002265299
X350.306_2.961,0.642794855
X368.317_3.315,0.271019609
X400.307_3.013,0.554409796
X307.084_0.362,0.039543845
X164.129_0.424,0.554409796
X764.524_3.729,0.009964174
X764.524_3.822,0.158906213
X830.571_3.799,0.395263851
X149.129_0.462,0.554409796
X163.145_0.427,0.554409796
X170.129_0.459,0.73352908
X682.364_3.313,0.002265299
X808.586_4.577,0.554409796
X930.572_3.157,0.280031669
X312.327_3.55,0.016810449
X100.012_5.6,0.252725815
X254.094_2.766,0.158906213
X136.097_0.551,0.004176721
X234.957_6.458,0.551876339
X247.17_2.74,0.554409796
X114.517_5.984,0.554409796
X348.071_0.342,0.252725815
X466.33_3.072,0.554409796
X436.779_5.727,0.554409796
X145.134_0.499,0.252725815
X834.612_5.491,0.554409796
X462.32_3.27,0.379006802
X266.152_2.71,0.554409796
X242.586_2.768,0.158906213
X659.288_3.313,0.096947108
X291.254_2.998,0.252725815
X828.54_3.256,0.054985287
X233.581_2.765,0.551876339
X143.118_0.616,0.554409796
X451.174_2.881,0.554409796
X301.115_0.33,0.551876339
X198.186_3.308,0.554409796
X208.17_3.306,0.554409796
X191.144_3.306,0.554409796
X205.159_3.027,0.551876339
X282.28_3.246,0.554409796
